[00:00:00.428] Server  LOG     ✓ Ready in 258ms
[00:00:01.615] Server  LOG     [SS.com] Fetched search page, HTML length: 42138
[00:00:01.617] Server  LOG     [SS.com] Found 60 links with /msg/
[00:00:01.618] Server  LOG     [SS.com] Found 73 links with .html
[00:00:01.623] Server  LOG     [SS.com] Extracted 30 raw listings, 30 after deduplication
[00:00:01.676] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/bdpmkm.html
[00:00:01.676] Server  LOG     [SS.com] Found 8 images
[00:00:01.676] Server  LOG     [SS.com] All img tags on page: 11
[00:00:01.676] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/8/1448/361873/audio-video-dvd-sat-audio-headphones-72374453.t.jpg
[00:00:01.719] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/entertainment/hobby/metaldetectors-and-treasure-finding/pphcd.html
[00:00:01.719] Server  LOG     [SS.com] Found 10 images
[00:00:01.720] Server  LOG     [SS.com] All img tags on page: 13
[00:00:01.720] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/7/1345/336022/entertainment-hobby-metaldetectors-and-treasure-finding-67204227.t.jpg
[00:00:01.724] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/phones/accessories/chargers/ioixi.html
[00:00:01.724] Server  LOG     [SS.com] Found 16 images
[00:00:01.724] Server  LOG     [SS.com] All img tags on page: 19
[00:00:01.724] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/7/1338/334400/phones-accessories-chargers-66879852.t.jpg
[00:00:01.739] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/cexofk.html
[00:00:01.739] Server  LOG     [SS.com] Found 7 images
[00:00:01.739] Server  LOG     [SS.com] All img tags on page: 10
[00:00:01.739] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/8/1448/361865/audio-video-dvd-sat-audio-headphones-72372999.t.jpg
[00:00:01.743] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/cemlnl.html
[00:00:01.743] Server  LOG     [SS.com] Found 15 images
[00:00:01.743] Server  LOG     [SS.com] All img tags on page: 18
[00:00:01.743] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/7/1296/323908/audio-video-dvd-sat-audio-headphones-64781525.t.jpg
[00:00:01.770] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/entertainment/collecting/military-relics/bkbpgc.html
[00:00:01.770] Server  LOG     [SS.com] Found 15 images
[00:00:01.770] Server  LOG     [SS.com] All img tags on page: 18
[00:00:01.770] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/8/1424/355914/entertainment-collecting-military-relics-71182645.t.jpg
[00:00:01.772] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/cemkfm.html
[00:00:01.772] Server  LOG     [SS.com] Found 8 images
[00:00:01.772] Server  LOG     [SS.com] All img tags on page: 11
[00:00:01.772] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/8/1448/361859/audio-video-dvd-sat-audio-headphones-72371751.t.jpg
[00:00:01.773] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/cxljfe.html
[00:00:01.774] Server  LOG     [SS.com] Found 12 images
[00:00:01.774] Server  LOG     [SS.com] All img tags on page: 15
[00:00:01.774] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/8/1432/357977/audio-video-dvd-sat-audio-headphones-71595394.t.jpg
[00:00:01.776] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/computers/accessories/bnemnx.html
[00:00:01.776] Server  LOG     [SS.com] Found 8 images
[00:00:01.776] Server  LOG     [SS.com] All img tags on page: 11
[00:00:01.776] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/8/1448/361859/electronics-computers-accessories-72371751.t.jpg
[00:00:01.778] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/cxhjxm.html
[00:00:01.778] Server  LOG     [SS.com] Found 14 images
[00:00:01.778] Server  LOG     [SS.com] All img tags on page: 17
[00:00:01.778] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/8/1421/355195/audio-video-dvd-sat-audio-headphones-71038884.t.jpg
[00:00:01.821] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/bfceoc.html
[00:00:01.821] Server  LOG     [SS.com] Found 8 images
[00:00:01.821] Server  LOG     [SS.com] All img tags on page: 11
[00:00:01.821] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/8/1440/359956/audio-video-dvd-sat-audio-headphones-71991014.t.jpg
[00:00:01.823] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/computers/accessories/blgdkh.html
[00:00:01.823] Server  LOG     [SS.com] Found 15 images
[00:00:01.823] Server  LOG     [SS.com] All img tags on page: 18
[00:00:01.823] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/8/1448/361850/electronics-computers-accessories-72369814.t.jpg
[00:00:01.826] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/cxiclo.html
[00:00:01.826] Server  LOG     [SS.com] Found 15 images
[00:00:01.826] Server  LOG     [SS.com] All img tags on page: 18
[00:00:01.826] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/8/1448/361850/audio-video-dvd-sat-audio-headphones-72369814.t.jpg
[00:00:01.834] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/mp3-players/ajemh.html
[00:00:01.834] Server  LOG     [SS.com] Found 14 images
[00:00:01.834] Server  LOG     [SS.com] All img tags on page: 17
[00:00:01.834] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/7/1389/347189/audio-video-dvd-sat-audio-mp3-players-69437716.t.jpg
[00:00:01.843] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/transport/cars/land-rover/range-rover/gpxpm.html
[00:00:01.843] Server  LOG     [SS.com] Found 116 images
[00:00:01.843] Server  LOG     [SS.com] All img tags on page: 119
[00:00:01.843] Server  LOG     [SS.com] First image: https://i.ss.com/img/alogo/land rover.gif
[00:00:01.869] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/phones/mobile-phones/apple/iphone-16/cgbxmg.html
[00:00:01.869] Server  LOG     [SS.com] Found 15 images
[00:00:01.869] Server  LOG     [SS.com] All img tags on page: 18
[00:00:01.869] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/8/1447/361572/mobile-phones-apple-iphone-16-72314358.t.jpg
[00:00:01.872] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/cexbxx.html
[00:00:01.872] Server  LOG     [SS.com] Found 15 images
[00:00:01.872] Server  LOG     [SS.com] All img tags on page: 18
[00:00:01.872] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/7/1296/323908/audio-video-dvd-sat-audio-headphones-64781525.t.jpg
[00:00:01.874] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/phones/accessories/headphones/kkifm.html
